[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  14.60s           2025-05-02T15:35:51
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  14.60s           2025-05-02T15:35:51
dag-processor | example_dags  example_task_group.py                                                                         1           0  14.60s           2025-05-02T15:35:51
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  14.63s           2025-05-02T15:35:51
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  14.62s           2025-05-02T15:35:51
dag-processor | example_dags  example_kubernetes_executor.py                                                                0           0  14.61s           2025-05-02T15:35:51
dag-processor | example_dags  example_display_name.py                                                                       1           0  14.60s           2025-05-02T15:35:51
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          0           0  14.62s           2025-05-02T15:35:52
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  14.60s           2025-05-02T15:35:52
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  14.63s           2025-05-02T15:35:53
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  14.63s           2025-05-02T15:35:54
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  14.65s           2025-05-02T15:35:54
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  14.61s           2025-05-02T15:35:53
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_external_task_marker_dag.py                                                           2           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  14.62s           2025-05-02T15:35:54
dag-processor | example_dags  example_latest_only.py                                                                        1           0  14.61s           2025-05-02T15:35:53
dag-processor | example_dags  tutorial_taskflow_api.py                                                                      1           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  tutorial.py                                                                                   1           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_python_operator.py                                                                    1           0  14.61s           2025-05-02T15:35:53
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  14.60s           2025-05-02T15:35:53
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  14.62s           2025-05-02T15:35:53
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  14.62s           2025-05-02T15:35:53
dag-processor | example_dags  example_branch_operator.py                                                                    1           0  14.62s           2025-05-02T15:35:53
dag-processor | example_dags  example_branch_datetime_operator.py                                                           3           0  14.63s           2025-05-02T15:35:53
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  14.63s           2025-05-02T15:35:53
dag-processor | example_dags  example_branch_operator_decorator.py                                                          1           0  14.63s           2025-05-02T15:35:53
dag-processor | example_dags  example_assets.py                                                                            10           0  14.63s           2025-05-02T15:35:54
dag-processor | ================================================================================
dag-processor | [2025-05-02T17:36:05.314+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:36:05.316+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:36:10.345+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:36:10.346+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:36:15.372+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:36:15.373+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:36:20.403+0200] {manager.py:523} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-05-02T17:36:20.404+0200] {manager.py:523} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-05-02T17:36:20.568+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.574+0200] {dag.py:2517} INFO - Setting next_dagrun for example_workday_timetable to 2025-05-02 00:00:00+00:00, run_after=2025-05-03 00:00:00+00:00
dag-processor | [2025-05-02T17:36:20.610+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.616+0200] {dag.py:2517} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:36:20.665+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.673+0200] {dag.py:2517} INFO - Setting next_dagrun for example_bash_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:20.711+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.715+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-05-02T17:36:20.794+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.799+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-05-02T17:36:20.841+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.845+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-05-02T17:36:20.884+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.890+0200] {dag.py:2517} INFO - Setting next_dagrun for example_skip_dag to 2025-05-02 15:36:20.890713+00:00, run_after=2025-05-02 15:36:20.890713+00:00
dag-processor | [2025-05-02T17:36:20.973+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:20.981+0200] {dag.py:2517} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:21.023+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:21.026+0200] {dag.py:2517} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-05-02T17:36:22.131+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:22.136+0200] {dag.py:2517} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-05-02T17:36:24.433+0200] {dag.py:1894} INFO - Sync 3 DAGs
dag-processor | [2025-05-02T17:36:24.444+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.447+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.449+0200] {dag.py:2517} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.492+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.496+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-05-02T17:36:24.551+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.559+0200] {dag.py:2517} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-05-02T17:36:24.591+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.600+0200] {dag.py:2517} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-05-02 15:36:00+00:00, run_after=2025-05-02 15:36:00+00:00
dag-processor | [2025-05-02T17:36:24.646+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.650+0200] {dag.py:2517} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-05-02T17:36:24.691+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.695+0200] {dag.py:2517} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-05-02T17:36:24.763+0200] {dag.py:1894} INFO - Sync 2 DAGs
dag-processor | [2025-05-02T17:36:24.770+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.772+0200] {dag.py:2517} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.820+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.826+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-05-02T17:36:24.856+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.861+0200] {dag.py:2517} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.894+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.902+0200] {dag.py:2517} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:24.948+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.951+0200] {dag.py:2517} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-05-02T17:36:24.984+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:24.992+0200] {dag.py:2517} INFO - Setting next_dagrun for example_custom_weight to 2025-05-02 00:00:00+00:00, run_after=2025-05-02 00:00:00+00:00
dag-processor | [2025-05-02T17:36:25.032+0200] {dag.py:1894} INFO - Sync 1 DAGs
dag-processor | [2025-05-02T17:36:25.037+0200] {dag.py:2517} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-05-02T17:36:25.074+0200] {dag.py:1894} INFO - Sync 1 DAGs
